1 1 Permutation [244, 78, 17, 132, 31, 213, 42, 178, 39, 240, 52, 159, 167, 57, 117, 179, 111, 235, 87, 96, 56, 134, 75, 144, 223, 76, 16, 19, 60, 63, 164, 157, 247, 217, 171, 139, 221, 209, 70, 104, 44, 72, 252, 20, 125, 249, 165, 40, 218, 103, 85, 114, 98, 198, 90, 107, 69, 147, 162, 101, 160, 136, 37, 248, 163, 28, 47, 116, 12, 148, 181, 50, 0, 2, 67, 55, 149, 220, 129, 65, 186, 51, 29, 4, 54, 119, 237, 126, 130, 115, 48, 24, 187, 83, 238, 113, 135, 26, 229, 138, 188, 68, 45, 62, 81, 100, 8, 215, 253, 77, 92, 172, 250, 5, 127, 210, 99, 203, 146, 255, 183, 226, 25, 91, 195, 239, 38, 123, 241, 58, 94, 166, 214, 133, 251, 228, 66, 169, 141, 105, 53, 21, 93, 46, 153, 189, 216, 36, 32, 234, 196, 191, 175, 155, 152, 199, 6, 206, 161, 128, 118, 18, 245, 41, 89, 156, 64, 27, 197, 242, 15, 190, 173, 246, 176, 71, 137, 184, 84, 110, 150, 212, 208, 120, 23, 10, 79, 177, 151, 233, 225, 33, 82, 224, 11, 108, 142, 243, 86, 73, 102, 59, 222, 140, 192, 35, 131, 7, 143, 182, 124, 180, 74, 3, 230, 168, 232, 202, 174, 14, 112, 154, 109, 170, 193, 236, 207, 95, 80, 211, 43, 219, 204, 254, 122, 13, 201, 158, 97, 231, 34, 61, 106, 145, 185, 194, 9, 1, 88, 200, 227, 49, 121, 205, 22, 30]
1 1 Permutation [216, 175, 181, 86, 58, 75, 45, 160, 195, 152, 121, 145, 219, 239, 73, 11, 93, 53, 192, 23, 125, 255, 151, 228, 106, 109, 231, 233, 70, 119, 185, 51, 76, 183, 236, 104, 46, 200, 116, 245, 165, 54, 32, 85, 89, 208, 240, 153, 249, 139, 164, 247, 15, 123, 62, 20, 144, 134, 8, 243, 156, 137, 196, 202, 148, 130, 199, 167, 212, 197, 133, 107, 126, 82, 157, 214, 172, 27, 176, 174, 18, 161, 180, 211, 203, 12, 226, 215, 234, 87, 124, 115, 209, 36, 198, 38, 80, 1, 22, 37, 33, 235, 3, 43, 142, 30, 55, 254, 42, 241, 16, 102, 68, 48, 61, 206, 69, 103, 90, 127, 204, 168, 31, 250, 189, 21, 227, 117, 7, 138, 224, 64, 122, 101, 140, 99, 56, 177, 136, 230, 57, 97, 207, 146, 114, 128, 194, 201, 252, 147, 221, 223, 131, 52, 47, 34, 100, 210, 159, 166, 190, 91, 25, 81, 229, 59, 129, 143, 251, 173, 72, 14, 4, 170, 39, 95, 182, 88, 112, 6, 188, 26, 220, 118, 67, 150, 84, 149, 94, 50, 253, 2, 237, 225, 105, 78, 217, 205, 74, 213, 79, 244, 41, 96, 92, 184, 132, 141, 40, 242, 29, 71, 171, 60, 163, 191, 232, 108, 49, 113, 154, 35, 98, 28, 158, 222, 120, 178, 186, 135, 5, 10, 13, 63, 0, 238, 155, 246, 66, 179, 44, 24, 17, 193, 218, 111, 187, 169, 110, 77, 162, 83, 9, 248, 19, 65]
1 1 Permutation [234, 19, 179, 89, 193, 180, 151, 57, 125, 104, 98, 18, 123, 85, 48, 159, 217, 118, 235, 22, 35, 117, 200, 29, 36, 188, 13, 115, 83, 73, 122, 42, 251, 24, 93, 156, 45, 170, 109, 77, 236, 129, 34, 185, 113, 240, 40, 162, 112, 182, 16, 167, 160, 220, 6, 158, 69, 111, 121, 150, 173, 166, 37, 201, 105, 1, 219, 119, 253, 99, 71, 60, 136, 221, 84, 233, 171, 194, 226, 225, 58, 11, 149, 218, 190, 142, 141, 206, 255, 108, 3, 72, 155, 168, 10, 202, 30, 25, 133, 14, 5, 191, 52, 130, 208, 231, 70, 96, 33, 0, 227, 148, 17, 124, 183, 95, 23, 143, 53, 241, 81, 215, 126, 91, 153, 197, 55, 205, 8, 211, 56, 86, 134, 61, 239, 92, 127, 27, 51, 59, 207, 163, 97, 172, 39, 38, 63, 110, 237, 254, 176, 9, 247, 169, 204, 223, 152, 189, 165, 137, 195, 107, 65, 174, 199, 252, 214, 44, 120, 196, 15, 146, 250, 90, 67, 135, 154, 192, 103, 145, 138, 224, 41, 222, 175, 66, 132, 244, 80, 20, 157, 177, 78, 106, 21, 7, 230, 242, 116, 243, 229, 198, 74, 238, 161, 79, 248, 187, 62, 64, 28, 87, 4, 178, 203, 249, 26, 210, 140, 100, 102, 2, 32, 46, 12, 82, 54, 245, 139, 31, 128, 131, 212, 147, 144, 186, 209, 47, 49, 68, 43, 101, 94, 76, 213, 181, 164, 232, 246, 75, 114, 88, 216, 50, 184, 228]
1 1 Permutation [189, 25, 23, 143, 156, 160, 207, 123, 7, 111, 98, 108, 107, 165, 80, 196, 64, 45, 27, 243, 217, 236, 154, 63, 78, 102, 87, 26, 237, 170, 48, 121, 132, 79, 215, 20, 40, 49, 21, 66, 44, 181, 53, 199, 206, 235, 148, 240, 22, 136, 221, 133, 159, 163, 29, 242, 162, 93, 88, 51, 204, 18, 75, 194, 68, 241, 83, 109, 147, 74, 116, 69, 198, 130, 172, 110, 224, 216, 6, 161, 58, 191, 239, 47, 178, 125, 38, 149, 31, 94, 129, 200, 12, 248, 30, 252, 210, 141, 177, 37, 208, 140, 115, 131, 28, 35, 57, 142, 85, 145, 173, 203, 33, 171, 70, 65, 91, 95, 213, 42, 227, 55, 225, 158, 127, 186, 128, 184, 10, 52, 124, 9, 13, 238, 220, 56, 182, 0, 82, 167, 60, 190, 96, 201, 118, 195, 212, 67, 211, 135, 86, 157, 99, 230, 113, 193, 119, 253, 226, 4, 71, 46, 73, 114, 5, 122, 168, 36, 218, 245, 134, 61, 146, 120, 214, 175, 50, 126, 72, 117, 17, 197, 234, 144, 139, 228, 101, 104, 137, 233, 103, 229, 90, 205, 250, 62, 14, 100, 59, 179, 81, 41, 247, 223, 188, 97, 155, 185, 24, 231, 169, 15, 150, 39, 105, 152, 219, 187, 77, 43, 255, 166, 19, 249, 232, 192, 246, 251, 153, 112, 183, 1, 34, 151, 2, 222, 11, 89, 54, 138, 76, 209, 176, 174, 164, 32, 106, 202, 84, 8, 180, 244, 254, 16, 3, 92]
1 1 Permutation [1, 18, 207, 48, 71, 211, 182, 64, 166, 127, 244, 188, 65, 158, 108, 93, 27, 180, 146, 203, 105, 136, 238, 73, 2, 249, 177, 11, 89, 98, 86, 220, 149, 103, 81, 185, 198, 19, 247, 100, 171, 183, 218, 24, 212, 87, 163, 179, 101, 41, 21, 43, 227, 25, 251, 83, 241, 132, 131, 254, 161, 114, 129, 226, 214, 0, 202, 8, 140, 121, 16, 12, 148, 34, 223, 122, 15, 82, 201, 92, 255, 133, 205, 59, 91, 160, 106, 116, 208, 169, 252, 147, 191, 152, 75, 69, 35, 118, 53, 150, 90, 20, 200, 178, 237, 206, 111, 233, 126, 109, 137, 128, 70, 96, 38, 44, 125, 117, 222, 245, 58, 242, 210, 138, 144, 248, 77, 22, 29, 119, 250, 135, 50, 45, 154, 67, 155, 3, 216, 17, 14, 85, 239, 167, 13, 168, 55, 36, 115, 62, 234, 84, 56, 240, 221, 209, 181, 72, 31, 196, 60, 246, 235, 184, 153, 120, 195, 213, 172, 113, 52, 134, 174, 110, 236, 175, 204, 63, 164, 30, 47, 197, 49, 215, 193, 170, 107, 229, 139, 80, 243, 224, 39, 232, 5, 88, 145, 68, 33, 199, 130, 225, 32, 176, 124, 74, 61, 40, 230, 42, 190, 157, 6, 143, 94, 7, 187, 46, 79, 37, 28, 54, 189, 151, 9, 173, 112, 78, 231, 142, 194, 162, 10, 186, 219, 253, 165, 99, 217, 66, 156, 95, 104, 159, 23, 228, 51, 192, 141, 123, 76, 26, 102, 4, 97, 57]
1 1 Permutation [222, 10, 167, 205, 93, 21, 68, 169, 195, 226, 82, 109, 219, 104, 235, 54, 116, 244, 211, 142, 158, 106, 86, 61, 161, 246, 96, 163, 196, 166, 220, 89, 69, 7, 67, 18, 29, 154, 120, 198, 240, 253, 88, 242, 149, 180, 47, 112, 230, 53, 81, 42, 27, 58, 134, 13, 14, 254, 255, 225, 48, 94, 37, 174, 152, 66, 151, 40, 23, 218, 98, 39, 157, 136, 101, 97, 73, 65, 35, 28, 71, 80, 245, 229, 75, 25, 32, 17, 147, 186, 55, 0, 171, 60, 164, 16, 153, 103, 150, 20, 214, 19, 217, 92, 30, 128, 3, 140, 110, 59, 79, 122, 24, 114, 175, 197, 34, 41, 4, 173, 78, 46, 57, 228, 236, 148, 133, 12, 126, 83, 100, 248, 33, 237, 52, 137, 130, 132, 141, 45, 36, 177, 49, 159, 102, 143, 105, 193, 231, 181, 95, 223, 183, 31, 115, 201, 119, 74, 247, 77, 194, 165, 2, 145, 189, 200, 192, 162, 191, 123, 212, 209, 243, 44, 11, 216, 62, 221, 63, 179, 70, 50, 251, 224, 139, 182, 250, 8, 187, 91, 160, 90, 43, 203, 6, 108, 252, 121, 84, 124, 87, 176, 207, 204, 38, 188, 26, 156, 64, 206, 210, 227, 170, 135, 117, 1, 249, 213, 113, 22, 215, 56, 51, 9, 76, 202, 178, 72, 125, 238, 185, 131, 138, 15, 85, 233, 146, 239, 111, 107, 184, 118, 241, 234, 129, 144, 190, 127, 168, 155, 5, 199, 99, 232, 208, 172]
1 1 Permutation [127, 161, 95, 184, 72, 233, 213, 211, 94, 216, 50, 5, 168, 28, 212, 228, 230, 93, 18, 137, 255, 108, 156, 57, 56, 71, 229, 123, 49, 164, 181, 15, 135, 54, 45, 199, 202, 206, 223, 207, 226, 190, 102, 191, 198, 109, 76, 3, 215, 252, 65, 84, 47, 115, 183, 14, 129, 173, 146, 182, 218, 239, 42, 221, 31, 75, 204, 16, 243, 6, 171, 249, 178, 121, 225, 210, 92, 77, 140, 179, 128, 24, 36, 142, 194, 99, 96, 44, 82, 124, 40, 234, 130, 10, 117, 245, 131, 90, 144, 22, 246, 114, 201, 120, 145, 251, 67, 253, 62, 157, 0, 163, 231, 241, 205, 17, 104, 48, 126, 118, 46, 192, 186, 134, 132, 89, 30, 38, 97, 58, 166, 174, 11, 141, 106, 244, 180, 196, 158, 52, 53, 51, 236, 152, 91, 2, 21, 149, 86, 203, 27, 87, 237, 122, 64, 59, 29, 23, 247, 69, 74, 170, 153, 112, 188, 224, 110, 143, 232, 155, 73, 254, 136, 125, 235, 172, 139, 33, 167, 81, 85, 185, 7, 9, 12, 4, 200, 175, 222, 220, 187, 150, 34, 208, 219, 138, 165, 250, 113, 111, 105, 147, 32, 83, 13, 25, 177, 195, 98, 1, 70, 80, 55, 189, 159, 60, 151, 217, 116, 20, 119, 63, 43, 100, 162, 78, 197, 68, 240, 242, 107, 169, 238, 154, 35, 88, 133, 103, 209, 214, 19, 176, 193, 148, 8, 66, 26, 39, 61, 101, 248, 160, 227, 79, 37, 41]
1 1 Permutation [209, 83, 233, 25, 229, 34, 171, 239, 0, 208, 67, 66, 107, 182, 148, 207, 153, 215, 108, 56, 53, 85, 105, 190, 128, 247, 191, 48, 46, 75, 175, 225, 206, 197, 92, 255, 58, 43, 136, 9, 138, 165, 117, 174, 253, 164, 113, 60, 52, 125, 24, 130, 251, 15, 80, 28, 221, 100, 141, 50, 184, 156, 248, 187, 61, 33, 219, 36, 3, 101, 193, 120, 188, 29, 129, 70, 249, 205, 157, 202, 38, 99, 104, 216, 181, 218, 59, 32, 124, 106, 245, 232, 146, 134, 178, 150, 220, 244, 254, 172, 168, 192, 180, 127, 155, 114, 111, 12, 222, 109, 203, 1, 122, 89, 10, 160, 159, 189, 201, 234, 198, 27, 65, 211, 152, 112, 37, 217, 140, 39, 139, 57, 204, 81, 142, 166, 14, 73, 96, 145, 246, 35, 133, 95, 119, 194, 49, 200, 68, 41, 126, 77, 161, 23, 185, 54, 69, 177, 238, 44, 250, 98, 226, 173, 252, 76, 231, 93, 236, 154, 186, 103, 102, 123, 242, 110, 167, 90, 17, 91, 8, 235, 78, 144, 31, 143, 196, 158, 94, 20, 30, 163, 115, 118, 16, 243, 82, 74, 195, 63, 169, 71, 2, 62, 4, 241, 132, 176, 224, 135, 137, 179, 11, 87, 45, 55, 47, 212, 170, 213, 26, 64, 86, 162, 42, 240, 5, 22, 97, 199, 237, 147, 72, 214, 183, 121, 6, 88, 79, 230, 21, 116, 18, 51, 223, 151, 19, 40, 210, 149, 13, 131, 228, 7, 227, 84]
1 1 Permutation [67, 100, 16, 216, 152, 146, 74, 54, 153, 132, 53, 46, 236, 30, 222, 113, 51, 130, 209, 33, 135, 11, 186, 254, 137, 147, 227, 139, 157, 198, 255, 37, 14, 143, 158, 189, 167, 92, 219, 134, 243, 224, 228, 3, 225, 123, 163, 245, 85, 109, 60, 104, 112, 57, 111, 38, 165, 52, 206, 86, 94, 122, 148, 246, 50, 56, 59, 18, 28, 71, 39, 119, 116, 159, 125, 177, 83, 185, 194, 29, 192, 244, 36, 114, 162, 136, 247, 184, 55, 118, 96, 241, 214, 229, 87, 166, 24, 133, 138, 195, 171, 66, 141, 13, 234, 32, 68, 26, 72, 34, 196, 251, 69, 182, 76, 175, 208, 82, 2, 27, 149, 15, 253, 176, 217, 63, 105, 91, 170, 88, 48, 1, 211, 44, 181, 90, 145, 204, 19, 95, 231, 93, 81, 151, 213, 40, 41, 190, 8, 168, 79, 25, 77, 127, 84, 202, 200, 230, 179, 108, 73, 142, 187, 120, 201, 49, 131, 75, 240, 191, 220, 172, 5, 250, 106, 221, 115, 78, 226, 215, 193, 80, 35, 20, 61, 218, 99, 102, 42, 103, 62, 23, 10, 155, 161, 160, 12, 121, 7, 178, 164, 101, 9, 197, 233, 169, 252, 4, 205, 173, 188, 237, 17, 249, 154, 248, 110, 45, 43, 58, 207, 212, 174, 129, 140, 6, 150, 203, 107, 0, 21, 126, 199, 242, 210, 239, 31, 223, 89, 232, 144, 238, 47, 124, 117, 180, 235, 70, 98, 156, 22, 64, 65, 183, 97, 128]
1 1 Permutation [168, 99, 57, 247, 190, 110, 17, 137, 92, 32, 22, 100, 21, 116, 191, 52, 71, 114, 59, 96, 129, 53, 207, 193, 12, 164, 166, 182, 194, 253, 69, 210, 209, 120, 78, 144, 65, 25, 219, 81, 88, 244, 231, 154, 213, 249, 146, 139, 42, 35, 243, 101, 180, 51, 64, 77, 30, 232, 187, 97, 222, 234, 228, 135, 145, 136, 203, 230, 130, 44, 149, 165, 225, 36, 66, 98, 5, 0, 188, 112, 198, 162, 121, 61, 67, 252, 238, 60, 49, 83, 148, 155, 74, 72, 214, 126, 31, 172, 14, 54, 20, 62, 153, 8, 26, 18, 142, 2, 111, 179, 3, 43, 115, 70, 104, 215, 94, 76, 123, 202, 192, 46, 152, 251, 221, 150, 158, 240, 218, 106, 39, 173, 151, 119, 79, 254, 183, 107, 184, 237, 108, 128, 68, 185, 56, 189, 9, 248, 236, 4, 127, 55, 176, 178, 143, 167, 205, 140, 19, 181, 159, 33, 161, 27, 171, 16, 239, 86, 87, 117, 201, 29, 160, 105, 95, 246, 157, 208, 125, 170, 141, 90, 174, 220, 235, 224, 245, 34, 131, 206, 48, 255, 175, 73, 93, 197, 24, 211, 82, 195, 102, 133, 85, 84, 23, 186, 47, 241, 132, 75, 156, 216, 1, 40, 200, 223, 80, 226, 11, 113, 41, 163, 229, 15, 177, 204, 124, 10, 138, 50, 58, 6, 103, 250, 122, 89, 233, 63, 13, 212, 118, 242, 38, 227, 147, 169, 109, 7, 37, 91, 45, 134, 217, 28, 199, 196]
1 1 Permutation [46, 229, 166, 160, 62, 76, 74, 247, 165, 68, 174, 47, 190, 71, 105, 152, 22, 53, 3, 207, 115, 254, 14, 28, 97, 58, 156, 217, 94, 9, 141, 40, 136, 158, 114, 132, 16, 19, 108, 129, 215, 145, 87, 89, 72, 43, 233, 154, 185, 107, 250, 172, 116, 143, 133, 226, 228, 8, 137, 21, 167, 70, 170, 176, 235, 219, 38, 67, 173, 61, 248, 196, 10, 84, 20, 175, 183, 239, 138, 161, 44, 51, 216, 59, 193, 195, 169, 177, 110, 0, 221, 171, 7, 178, 49, 75, 99, 225, 201, 218, 120, 55, 187, 42, 237, 34, 118, 119, 147, 37, 236, 179, 131, 130, 57, 242, 212, 23, 33, 208, 224, 220, 4, 191, 113, 102, 50, 54, 162, 186, 60, 66, 48, 181, 164, 251, 83, 17, 112, 149, 100, 27, 139, 243, 194, 128, 255, 12, 77, 52, 210, 98, 252, 121, 13, 188, 246, 240, 151, 168, 231, 230, 209, 24, 197, 198, 148, 157, 29, 202, 82, 32, 80, 104, 125, 211, 18, 214, 64, 142, 6, 155, 11, 36, 238, 35, 92, 249, 244, 5, 111, 65, 135, 25, 204, 95, 124, 227, 91, 184, 93, 106, 90, 203, 153, 123, 245, 81, 223, 189, 31, 192, 15, 109, 1, 213, 88, 30, 163, 144, 146, 85, 63, 126, 234, 134, 180, 140, 39, 205, 41, 200, 241, 159, 79, 253, 2, 117, 103, 78, 86, 56, 96, 222, 45, 206, 232, 150, 101, 73, 26, 69, 122, 127, 199, 182]
1 1 Permutation [187, 115, 13, 7, 133, 66, 164, 44, 170, 204, 237, 232, 14, 220, 90, 87, 94, 245, 198, 65, 76, 165, 227, 125, 27, 123, 176, 10, 26, 195, 42, 206, 177, 182, 73, 113, 143, 185, 2, 183, 212, 93, 190, 111, 39, 197, 163, 219, 149, 179, 11, 64, 32, 199, 58, 216, 109, 138, 158, 222, 0, 201, 107, 102, 129, 23, 172, 49, 84, 224, 105, 230, 211, 153, 228, 255, 210, 217, 25, 215, 67, 156, 69, 62, 55, 218, 193, 56, 171, 40, 151, 3, 118, 189, 6, 234, 37, 188, 137, 36, 72, 213, 31, 16, 116, 126, 247, 174, 112, 17, 243, 147, 110, 28, 161, 54, 24, 100, 18, 205, 160, 152, 225, 88, 144, 106, 209, 122, 159, 130, 45, 29, 139, 136, 41, 146, 61, 203, 108, 19, 9, 214, 181, 71, 81, 178, 59, 68, 202, 80, 77, 63, 124, 30, 173, 114, 99, 229, 157, 231, 167, 240, 239, 242, 148, 250, 186, 33, 38, 235, 70, 20, 5, 249, 98, 194, 89, 226, 96, 86, 21, 168, 207, 141, 155, 75, 184, 8, 74, 251, 132, 246, 154, 162, 60, 192, 166, 12, 15, 180, 52, 47, 238, 120, 236, 104, 253, 101, 254, 117, 57, 1, 85, 91, 142, 92, 35, 248, 221, 83, 208, 196, 145, 175, 50, 135, 119, 169, 95, 78, 244, 46, 252, 121, 131, 34, 223, 82, 48, 134, 53, 4, 140, 103, 191, 233, 128, 241, 127, 200, 97, 150, 43, 51, 79, 22]
1 1 Permutation [82, 95, 212, 111, 166, 233, 185, 108, 173, 144, 243, 135, 195, 112, 176, 93, 15, 244, 214, 222, 149, 121, 208, 223, 234, 11, 32, 77, 31, 225, 61, 104, 97, 219, 206, 164, 27, 153, 58, 142, 28, 10, 162, 229, 175, 136, 239, 157, 115, 35, 184, 59, 119, 103, 6, 251, 193, 55, 215, 122, 182, 246, 196, 139, 252, 118, 49, 0, 51, 114, 48, 116, 141, 63, 12, 217, 194, 5, 66, 134, 241, 156, 170, 204, 123, 45, 131, 84, 137, 88, 132, 177, 75, 80, 68, 26, 221, 167, 73, 18, 230, 47, 238, 220, 9, 102, 62, 216, 16, 94, 201, 226, 232, 140, 143, 245, 40, 198, 249, 124, 70, 54, 211, 188, 161, 186, 57, 150, 38, 71, 191, 65, 50, 92, 101, 146, 89, 155, 25, 79, 129, 120, 159, 210, 209, 151, 52, 13, 190, 127, 253, 174, 169, 187, 21, 81, 98, 3, 250, 179, 178, 172, 30, 22, 203, 218, 237, 133, 231, 85, 43, 20, 86, 19, 165, 254, 199, 105, 205, 207, 44, 4, 235, 189, 148, 64, 1, 53, 255, 24, 99, 42, 145, 168, 181, 7, 106, 33, 163, 213, 83, 87, 128, 248, 158, 130, 2, 60, 14, 236, 109, 37, 110, 100, 69, 240, 74, 76, 67, 152, 91, 29, 107, 8, 117, 227, 183, 41, 125, 154, 192, 34, 90, 147, 160, 180, 224, 247, 96, 200, 46, 202, 78, 36, 242, 23, 228, 138, 113, 72, 171, 17, 126, 197, 56, 39]
1 1 Permutation [170, 145, 58, 182, 35, 222, 133, 168, 74, 0, 2, 57, 241, 244, 89, 202, 11, 210, 157, 105, 65, 29, 230, 174, 94, 6, 132, 124, 5, 82, 104, 220, 247, 76, 101, 21, 219, 4, 22, 188, 84, 81, 80, 208, 54, 128, 216, 151, 25, 1, 246, 106, 91, 66, 203, 52, 150, 149, 59, 69, 158, 248, 143, 126, 96, 31, 44, 155, 201, 176, 15, 61, 88, 110, 41, 200, 245, 8, 26, 135, 117, 75, 16, 42, 115, 160, 55, 122, 152, 97, 232, 48, 73, 50, 197, 125, 49, 198, 136, 196, 190, 51, 214, 192, 37, 147, 103, 235, 9, 56, 229, 195, 129, 64, 165, 207, 234, 179, 212, 211, 67, 10, 206, 243, 172, 123, 239, 175, 20, 62, 166, 163, 233, 18, 119, 215, 223, 113, 205, 71, 138, 99, 139, 40, 224, 100, 70, 130, 83, 63, 148, 86, 45, 183, 140, 34, 213, 180, 226, 95, 28, 221, 227, 242, 72, 131, 13, 17, 164, 32, 114, 146, 189, 27, 161, 46, 111, 204, 78, 181, 19, 209, 121, 68, 240, 23, 39, 137, 7, 186, 217, 134, 79, 120, 93, 187, 159, 173, 107, 43, 127, 90, 228, 33, 236, 169, 109, 178, 77, 156, 144, 118, 87, 177, 142, 184, 112, 116, 251, 108, 60, 218, 30, 252, 12, 53, 24, 153, 141, 98, 237, 92, 171, 167, 47, 14, 225, 193, 194, 249, 162, 254, 250, 102, 3, 85, 199, 191, 154, 238, 36, 38, 185, 231, 255, 253]
1 1 Permutation [142, 102, 151, 137, 62, 35, 11, 228, 209, 91, 131, 189, 99, 14, 179, 177, 172, 125, 26, 81, 25, 77, 17, 148, 162, 239, 170, 143, 124, 45, 31, 118, 72, 89, 47, 178, 226, 18, 216, 235, 171, 237, 5, 207, 67, 219, 98, 27, 129, 243, 24, 82, 236, 57, 245, 230, 205, 30, 88, 48, 154, 159, 96, 165, 145, 43, 52, 50, 29, 8, 241, 130, 190, 127, 49, 114, 1, 222, 9, 174, 215, 7, 196, 244, 53, 126, 86, 221, 105, 100, 107, 32, 121, 231, 208, 61, 140, 79, 251, 157, 134, 110, 55, 108, 44, 68, 39, 3, 83, 38, 51, 15, 167, 203, 175, 111, 183, 109, 197, 106, 59, 22, 187, 122, 158, 212, 139, 204, 194, 60, 56, 115, 220, 247, 234, 240, 34, 152, 36, 70, 214, 120, 254, 156, 202, 138, 33, 169, 210, 182, 223, 20, 160, 87, 232, 246, 12, 141, 71, 191, 13, 6, 123, 227, 218, 250, 113, 10, 132, 195, 249, 64, 252, 201, 176, 46, 85, 136, 163, 185, 248, 155, 161, 54, 23, 119, 135, 69, 76, 93, 206, 200, 112, 65, 104, 146, 94, 213, 63, 58, 0, 117, 233, 211, 225, 90, 242, 255, 238, 193, 181, 73, 229, 101, 41, 199, 84, 188, 37, 173, 75, 16, 184, 150, 97, 147, 74, 2, 78, 168, 149, 128, 192, 224, 19, 40, 166, 92, 95, 4, 144, 80, 66, 42, 153, 103, 186, 180, 133, 116, 28, 198, 164, 217, 253, 21]
1 1 Permutation [121, 253, 236, 67, 2, 169, 254, 211, 180, 96, 119, 209, 127, 118, 32, 50, 141, 35, 43, 132, 62, 193, 167, 100, 156, 148, 99, 210, 205, 142, 25, 70, 203, 46, 15, 172, 89, 232, 64, 63, 36, 157, 166, 105, 244, 102, 81, 255, 91, 219, 115, 187, 245, 5, 231, 40, 218, 12, 206, 85, 120, 60, 76, 3, 78, 217, 162, 52, 82, 30, 6, 241, 177, 88, 123, 179, 109, 111, 158, 51, 229, 84, 77, 204, 55, 151, 41, 97, 176, 59, 20, 26, 250, 153, 49, 101, 201, 128, 149, 71, 68, 196, 113, 114, 129, 152, 29, 160, 159, 31, 47, 188, 252, 117, 19, 191, 170, 104, 69, 237, 150, 133, 9, 98, 103, 45, 182, 94, 53, 227, 208, 27, 197, 34, 57, 222, 122, 221, 131, 108, 39, 213, 13, 18, 215, 92, 140, 243, 181, 79, 246, 110, 23, 37, 173, 186, 42, 242, 214, 163, 0, 4, 87, 200, 33, 189, 147, 1, 198, 168, 155, 136, 73, 86, 7, 235, 251, 192, 10, 185, 175, 184, 22, 249, 80, 223, 93, 130, 124, 233, 248, 207, 230, 107, 65, 143, 216, 116, 228, 126, 226, 17, 164, 174, 212, 28, 202, 56, 178, 54, 194, 199, 48, 58, 112, 135, 154, 220, 44, 72, 238, 195, 11, 95, 190, 234, 240, 139, 225, 24, 247, 83, 183, 61, 134, 161, 38, 90, 224, 66, 8, 145, 74, 14, 75, 144, 138, 21, 239, 106, 165, 137, 125, 146, 16, 171]
1 1 Permutation [241, 199, 17, 119, 120, 240, 118, 102, 49, 239, 84, 233, 12, 111, 72, 66, 106, 80, 3, 151, 121, 165, 208, 156, 40, 68, 201, 222, 5, 113, 20, 18, 204, 67, 21, 32, 189, 252, 135, 115, 73, 58, 213, 218, 155, 186, 169, 153, 249, 141, 124, 185, 104, 48, 232, 69, 107, 103, 220, 85, 176, 2, 216, 112, 166, 26, 129, 162, 200, 254, 217, 127, 255, 94, 148, 174, 27, 117, 187, 202, 77, 146, 91, 43, 196, 172, 93, 30, 209, 37, 147, 64, 39, 243, 56, 253, 237, 35, 51, 74, 98, 24, 198, 126, 150, 41, 79, 236, 228, 70, 55, 99, 195, 71, 191, 10, 134, 203, 57, 164, 75, 168, 105, 132, 46, 194, 130, 92, 133, 246, 207, 9, 238, 230, 193, 47, 96, 182, 15, 31, 251, 163, 221, 44, 157, 16, 97, 215, 86, 110, 14, 180, 160, 171, 33, 29, 229, 108, 83, 152, 158, 144, 184, 211, 206, 95, 78, 114, 11, 34, 45, 210, 231, 131, 61, 28, 223, 214, 81, 173, 138, 13, 247, 53, 205, 54, 8, 101, 170, 100, 137, 62, 225, 38, 177, 226, 125, 167, 82, 60, 23, 145, 234, 154, 22, 244, 197, 192, 19, 142, 161, 149, 52, 36, 181, 179, 122, 1, 109, 242, 178, 224, 116, 248, 88, 140, 4, 143, 212, 123, 128, 87, 63, 7, 42, 219, 250, 59, 227, 175, 136, 183, 139, 6, 190, 159, 25, 235, 90, 76, 50, 245, 188, 89, 65, 0]
1 1 Permutation [212, 200, 250, 42, 11, 89, 233, 141, 179, 93, 145, 193, 104, 192, 52, 58, 96, 16, 133, 12, 112, 103, 162, 18, 1, 28, 53, 45, 228, 205, 60, 68, 219, 54, 109, 15, 33, 215, 34, 125, 50, 239, 77, 116, 147, 149, 10, 76, 69, 122, 175, 173, 167, 118, 164, 238, 63, 51, 72, 223, 172, 242, 234, 209, 253, 57, 246, 23, 144, 255, 99, 196, 61, 80, 48, 140, 236, 225, 26, 22, 55, 159, 129, 106, 163, 171, 158, 216, 241, 153, 177, 83, 32, 180, 127, 154, 19, 148, 152, 4, 161, 41, 49, 203, 194, 137, 142, 199, 111, 249, 90, 5, 88, 66, 166, 182, 201, 227, 128, 95, 165, 8, 218, 207, 245, 244, 59, 135, 226, 197, 79, 91, 139, 136, 98, 46, 36, 71, 120, 176, 70, 138, 37, 232, 64, 85, 74, 124, 254, 3, 105, 168, 102, 160, 247, 157, 31, 143, 187, 75, 210, 100, 213, 84, 87, 191, 169, 9, 178, 134, 146, 202, 186, 13, 2, 155, 81, 86, 231, 6, 47, 220, 82, 73, 35, 44, 24, 38, 189, 222, 17, 78, 211, 56, 123, 14, 181, 190, 92, 20, 224, 40, 248, 198, 101, 27, 29, 151, 243, 30, 206, 150, 229, 237, 156, 65, 252, 115, 174, 94, 185, 214, 126, 204, 119, 235, 240, 107, 62, 39, 132, 97, 230, 7, 113, 110, 170, 130, 208, 43, 217, 184, 221, 108, 25, 121, 114, 67, 117, 183, 195, 0, 251, 188, 131, 21]
